t_train,prediction
5.707137117393527338e-03,-6.224302947521209717e-02
5.707137117393527338e-03,-7.303546369075775146e-02
5.707137117393527338e-03,-7.304237782955169678e-02
5.707137117393527338e-03,-7.267013192176818848e-02
5.707137117393527165e-02,-8.176219463348388672e-02
5.707137117393527165e-02,-1.040007174015045166e-01
5.707137117393527165e-02,-8.775290846824645996e-02
5.707137117393527165e-02,-7.631748914718627930e-02
5.707137117393527165e-02,-1.028648912906646729e-01
5.707137117393527165e-02,-4.957413673400878906e-02
5.707137117393527165e-02,-8.993186056613922119e-02
5.707137117393527165e-02,-9.820303320884704590e-02
5.707137117393527165e-02,-5.991746485233306885e-02
5.707137117393527165e-02,-7.187086343765258789e-02
6.848564540872233153e-02,-5.997884273529052734e-02
6.848564540872233153e-02,-3.213155269622802734e-02
6.848564540872233153e-02,-5.105847120285034180e-02
6.848564540872233153e-02,-4.408460855484008789e-02
6.848564540872233153e-02,-4.326592385768890381e-02
6.848564540872233153e-02,-4.515136778354644775e-02
6.848564540872233153e-02,-9.466390311717987061e-02
6.848564540872233153e-02,-4.647630453109741211e-02
6.848564540872233153e-02,-4.525952041149139404e-02
6.848564540872233153e-02,-6.903313100337982178e-02
7.989991964350938447e-02,-5.535721778869628906e-02
7.989991964350938447e-02,-7.426227629184722900e-02
7.989991964350938447e-02,-5.738046765327453613e-02
7.989991964350938447e-02,-2.247980237007141113e-02
7.989991964350938447e-02,-4.956138134002685547e-02
7.989991964350938447e-02,-3.303036093711853027e-02
7.989991964350938447e-02,-3.995114564895629883e-02
7.989991964350938447e-02,-6.205824017524719238e-02
7.989991964350938447e-02,-2.875316143035888672e-02
7.989991964350938447e-02,-4.999971389770507812e-02
9.131419387829643741e-02,-4.815036058425903320e-02
9.131419387829643741e-02,-5.383606255054473877e-02
9.131419387829643741e-02,-4.645498096942901611e-02
9.131419387829643741e-02,-3.302648663520812988e-02
9.131419387829643741e-02,-3.417065739631652832e-02
9.131419387829643741e-02,-4.735004901885986328e-02
9.131419387829643741e-02,-4.947660863399505615e-02
9.131419387829643741e-02,-5.728945136070251465e-02
9.131419387829643741e-02,-1.440876722335815430e-02
9.131419387829643741e-02,-4.282473027706146240e-02
